variable,label-en,label-fr,color
industrial,Industrial,Industrial,#5487a4
transport,Transport,Transport,#ea5530
residential,Residential,Residential,#a4aba6
commInst.,Comm./Inst.,Comm./Inst.,#f7d255
agriculture,Agriculture,Agriculture,#88b04b
coal,Coal,Coal,#ea5530
crudeOil,Crude oil,Crude oil,#7d4e24
naturalGas,Natural gas,Natural gas,#f7d255
gasPlantNaturalGasLiquids,Gas plant natural gas liquids,Gas plant natural gas liquids,#5d675f
primaryElectricity,Primary electricity,Primary electricity,#9bd4dc
electricity,Electricity,Electricity,#9bd4dc
otherFuel,Other fuel,Other fuel,#ea5530
electricityAndFuelForOwnedSecondaryResidences,Electricity and fuel for owned secondary residences,Electricity and fuel for owned secondary residences,#5487a4
vehicleFuel,Vehicle fuel,Vehicle fuel,#004c8e
publicTransit,Public transit,Public transit,#88b04b
publicElectricityAndHeatProduction,Public Electricity and Heat Production,Public Electricity and Heat Production,#9bd4dc
transports,Transports,Transports,#ea5530
oilGasAndRefiningIndustriesIncludingFugitiveSources,Oil_ gas_ and refining industries_ including fugitive sources,Oil_ gas_ and refining industries_ including fugitive sources,#b6807d
industry,Industry,Industry,#5d675f
commercialAndInstitutional,Commercial and institutional,Commercial and institutional,#f7d255
agricultureAndForestry,Agriculture and forestry,Agriculture and forestry,#bdd030
industrialProcesses,Industrial processes,Industrial processes,#5487a4
waste,Waste,Waste,#7b3a38
bioenergy,Bioenergy,Bioenergy,#88b04b
oilProducts,Oil products,Oil products,#b8b7b7
otherRenewables,Other renewables,Other renewables,#82368c
hydrogen,Hydrogen,Hydrogen,#4f9db6
hydro,Hydro,Hydro,#4f9db6
thermal,Thermal,Thermal,#d20a11
nuclear,Nuclear,Nuclear,#f39200
biomass,Biomass,Biomass,#88b04b
wind,Wind,Wind,#bcdbf4
solar,Solar,Solar,#ffde00
commercial,Commercial,Commercial,#f7d255
electricityCentralized,Electricity - Centralized,Electricity - Centralized,#4f9db6
electricitySolarPV,Electricity - Solar PV,Electricity - Solar PV,#9bd4dc
geoAndSolarThermal,Geo and solar thermal,Geo and solar thermal,#ffed00
energyConservation,Energy conservation,Energy conservation,#f9b674
naturalGas&LNG,Natural gas & LNG,Natural gas & LNG,#f7d255
coal&Coke,Coal & Coke,Coal & Coke,#ea5530
aviationFuels,Aviation fuels,Aviation fuels,#82368c
diesel,Diesel,Diesel,#878787
gasoline,Gasoline,Gasoline,#b8b7b7
heavyFuelOil,Heavy fuel oil,Heavy fuel oil,#5d675f
electricSystems,Electric systems,Electric systems,#9bd4dc
heatpumpsElectricity,Heatpumps - Electricity,Heatpumps - Electricity,#4f9db6
heatpumpsNaturalGas,Heatpumps - Natural gas,Heatpumps - Natural gas,#f39200
centralHeatSystems,Central heat systems,Central heat systems,#d20a11
heatingOilSystems,Heating oil systems,Heating oil systems,#b8b7b7
naturalGasSystems,Natural gas systems,Natural gas systems,#f7d255
LPGSystems,LPG systems,LPG systems,#f6a66f
geothermalSystems,Geothermal systems,Geothermal systems,#82368c
electricBaseboard,Electric baseboard,Electric baseboard,#9bd4dc
woodAndPelletsStoves,Wood and pellets stoves,Wood and pellets stoves,#ca9e67
conventionalOil,Conventional oil,Conventional oil,#a4aba6
unconventionalOil,Unconventional oil,Unconventional oil,#5d675f
uranium,Uranium,Uranium,#f39200
LNG,LNG,LNG,#f1b300
cornWheat,Corn_ Wheat,Corn_ Wheat,#f7d255
soyCanolaGreasyResidues,Soy - Canola - Greasy residues,Soy - Canola - Greasy residues,#f9b674
forestryResidues,Forestry residues,Forestry residues,#008d36
agricultureResidues,Agriculture residues,Agriculture residues,#bdd030
industrialResidues,Industrial residues,Industrial residues,#5d675f
pulp&PaperWaste,Pulp & paper waste,Pulp & paper waste,#5487a4
organicMunicipalWaste,Organic municipal waste,Organic municipal waste,#a4aba6
manure,Manure,Manure,#b6807d
landfillBiogas,Landfill biogas,Landfill biogas,#88b04b
sewageSludge,Sewage sludge,Sewage sludge,#7b3a38
dedicatedCulture,Dedicated culture,Dedicated culture,#f39200
industrialUses,Industrial uses,Industrial uses,#5d675f
spaceHeating,Space heating,Space heating,#d20a11
pelletProduction,Pellet production,Pellet production,#ca9e67
electricityGeneration,Electricity generation,Electricity generation,#9bd4dc
biofuelProduction,Biofuel production,Biofuel production,#88b04b
potentialLowCosts,Potential 1 -%Low costs,Potential 1 -%Low costs,#009fe3
PotentialMediumCosts,Potential 2 -%Medium costs,Potential 2 -%Medium costs,#ffed00
potentialHighCosts,Potential 3 -%High costs,Potential 3 -%High costs,#e30613
renewableNaturalGgasProduction,Renewable natural%gas production,Renewable natural%gas production,#f7d255
fuelOil,Fuel oil,Fuel oil,#a4aba6
energyProduction,Energy production,Energy production,#b6807d
internationalExports,International exports,International exports,#bdd030
autoConsumption,Auto-consumption,Auto-consumption,#5d675f
80P,80P,80P,#88b04b
FED,FED,FED,#f7d255
FIM,FIM,FIM,#9d9d9c
PRO,PRO,PRO,#ea5530
BAU,BAU,BAU,#5487a4
TEFP,TEFP,TEFP,#9bd4dc
NC,NC,NC,#5f4c8b
NL,NL,NL,#b6807d
PE,PE,PE,#a6c497
NS,NS,NS,#ebd850
NB,NB,NB,#f09687
QC,QC,QC,#2f6cb0
ON,ON,ON,#d76176
MB,MB,MB,#e7dad8
SK,SK,SK,#7b3a38
AB,AB,AB,#d3c2ac
BC,BC,BC,#bdd030
canada,Canada,Canada,#000
2030,2030,2030,#88b04b
2050,2050,2050,#f7d255
2030Target,2030 target,2030 target,#000
2050Target,2050 target,2050 target,#ccc
planes,Planes,Planes,#83358d
buses,Buses,Buses,#88b14b
carsLarge,Cars - Large,Cars - Large,#a4aaa6
carsSmall,Cars - Small,Cars - Small,#5d675f
motorcycles,Motorcycles,Motorcycles,#f6d254
trucksLight,Trucks - Light,Trucks - Light,#9bd4dd
subways&Trains,Subways & trains,Subways & trains,#f19100
trucksMedium,Trucks - Medium,Trucks - Medium,#4f9db6
trucksHeavy,Trucks - Heavy,Trucks - Heavy,#004c8e
trains,Trains,Trains,Trains,#f39200
offRoad,Off-road,Off-road,#ea5530
ship,Ship,Ship,#88b04b
ICE,ICE,ICE,#a4aba6
hybrid,Hybrid,Hybrid,#004c8e
plugInHybrid,Plug-in hybrid,Plug-in hybrid,#4f9db6
clectric,Electric,Electric,#9bd4dc
flexFuel,Flex fuel,Flex fuel,#88b04b
CNG,CNG,CNG,CNG,#f7d255
propane,Propane,Propane,#ea5530
1990,1990,1990,#f7d255
1990EenergyRelated,1990 (energy-related),1990 (energy-related),#f7d255
1990NonEnergy,1990 (non-energy),1990 (non-energy),#fce8b2
2015,2015,2015,#5487a4
2015EnergyRelated,2015 (energy-related),2015 (energy-related),#5487a4
2015NonEnergy,2015 (non-energy),2015 (non-energy),#afbfd0
primaryElectricityHydroNuclearTidalSolarAndWind,Primary electricity (hydro_ nuclear tidal_ solar and wind),Primary electricity (hydro_ nuclear tidal_ solar and wind),#9bd4dc